timestamp,src_ip,dst_ip,dst_port,protocol,bytes,packets
2025-04-01 09:00:00,10.10.0.10,185.199.111.10,443,tcp,391,2
2025-04-01 09:01:01,10.10.0.10,185.199.111.10,443,tcp,393,2
2025-04-01 09:02:00,10.10.0.20,91.92.93.94,8080,tcp,255,5
2025-04-01 09:02:01,10.10.0.10,185.199.111.10,443,tcp,393,2
2025-04-01 09:02:48,10.0.0.5,34.117.59.81,110,tcp,1641,21
2025-04-01 09:02:59,10.10.0.20,91.92.93.94,8080,tcp,152,2
2025-04-01 09:03:01,10.10.0.10,185.199.111.10,443,tcp,392,2
2025-04-01 09:03:55,10.0.0.8,151.101.1.69,110,tcp,1141,14
2025-04-01 09:03:55,10.10.0.20,91.92.93.94,8080,tcp,264,4
2025-04-01 09:04:00,10.10.0.30,203.0.113.50,8443,tcp,365,9
2025-04-01 09:04:01,10.10.0.10,185.199.111.10,443,tcp,391,1
2025-04-01 09:04:44,10.10.0.20,91.92.93.94,8080,tcp,219,5
2025-04-01 09:04:59,10.10.0.10,185.199.111.10,443,tcp,390,2
2025-04-01 09:05:36,10.10.0.20,91.92.93.94,8080,tcp,218,4
2025-04-01 09:05:59,10.10.0.10,185.199.111.10,443,tcp,390,2
2025-04-01 09:06:00,10.10.0.40,198.51.100.77,9001,tcp,1115,30
2025-04-01 09:06:26,10.10.0.20,91.92.93.94,8080,tcp,231,5
2025-04-01 09:06:38,10.10.0.30,203.0.113.50,8443,tcp,401,8
2025-04-01 09:06:53,10.0.0.40,34.117.59.81,25,udp,1126,21
2025-04-01 09:07:00,10.10.0.10,185.199.111.10,443,tcp,391,2
2025-04-01 09:07:06,10.0.0.5,34.117.59.81,443,tcp,1134,20
2025-04-01 09:07:36,10.10.0.20,91.92.93.94,8080,tcp,277,2
2025-04-01 09:07:59,10.10.0.10,185.199.111.10,443,tcp,390,2
2025-04-01 09:08:00,10.10.0.50,147.32.80.9,53,udp,139,3
2025-04-01 09:08:23,10.10.0.40,198.51.100.77,9001,tcp,1772,17
2025-04-01 09:08:28,10.10.0.20,91.92.93.94,8080,tcp,242,5
2025-04-01 09:08:31,10.10.0.50,147.32.80.9,53,udp,140,4
2025-04-01 09:08:58,10.10.0.10,185.199.111.10,443,tcp,391,2
2025-04-01 09:09:00,10.10.0.50,147.32.80.9,53,udp,142,3
